Calculating task graph as configuration cache cannot be reused because system property 'idea.io.use.nio2' has changed.
> Task :backend:processResources UP-TO-DATE
> Task :backend:processTestResources UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava
> Task :backend:testClasses

> Task :backend:test

Gradle Test Executor 3 STANDARD_ERROR
    Dec 01, 2025 1:28:06 PM net.jqwik.engine.descriptor.DiscoverySupport warnWhenJunitAnnotationsArePresent
    WARNING: [class sgc.subprocesso.service.SubprocessoMapaWorkflowServicePropertiesTest] has annotation [@org.junit.jupiter.api.extension.ExtendWith({org.mockito.junit.jupiter.MockitoExtension.class})] from JUnit which cannot be processed by jqwik

ArchConsistencyTest > controllers_should_not_access_repositories STANDARD_OUT
    2025-12-01 13:28:06,646 INFO  c.tngtech.archunit.core.PluginLoader - Detected Java version 21.0.8

SubprocessoMapaWorkflowServicePropertiesTest > deveRejeitarMapaComAtividadeFaltando STANDARD_OUT
    2025-12-01 13:28:10,671 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,300 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,301 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,301 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,301 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,301 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,302 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,302 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,303 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,303 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,304 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,304 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,305 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,306 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,307 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,307 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,307 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,307 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,308 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,308 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,309 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,309 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,310 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,310 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,311 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,311 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,312 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,312 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,312 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,312 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,313 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,313 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,314 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,314 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,315 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,315 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,315 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,315 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,316 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,317 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,317 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,317 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,318 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,318 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,319 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,319 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,320 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,320 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,321 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,321 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,321 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,322 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,322 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,322 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,323 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,323 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,324 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,324 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,325 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,325 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,326 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,326 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,326 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,327 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,327 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,327 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,328 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,328 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,329 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,329 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,330 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,330 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,331 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,331 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,331 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,331 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,332 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,332 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,332 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,332 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,333 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,333 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,333 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,334 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,334 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,334 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,335 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,335 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,336 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,336 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,336 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,337 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,338 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,338 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,339 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,339 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,340 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,340 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,341 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,341 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,341 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,342 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,342 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,342 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,343 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,343 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,344 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,344 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,345 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,345 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,346 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,346 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,347 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,347 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,347 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,348 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,348 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,348 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,349 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,349 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,350 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,350 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,351 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,351 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,352 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,352 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,352 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,352 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,353 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,353 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,354 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,354 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,355 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,355 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,356 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,356 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,356 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,357 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,357 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,358 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,358 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,358 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,359 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,359 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
